			 สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
			   	_______________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
		 ทฺวาจตฺตาฬีสโม ภทฺทาลิวคฺโค 
		ป€มํ ภทฺทาลิตฺเถราปทานํ (๔๑๑) 
	[๑] สุเมโธ นาม สมฺพุทฺโธ    อคฺโค การุณิโก มุนิ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
 อิตฺถํ สุทํ อายสฺมา กลมฺพทายโก เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		กลมฺพทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		สตฺตมํ อมฺพาฏกทายกตฺเถราปทานํ (๔๓๗) 
	[๒๗] ปวเน พุทฺธํ ทิสฺวาน     สยมฺภุํ อปราชิตํ 
	อมฺพาฏกํ คเหตฺวาน     สยมฺภุสฺส อทาสหํ ฯ 
	เอกตฺตึเส อิโต กปฺเป    ยํ ผลํ อททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     ผลทานสฺสิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
 อิตฺถํ สุทํ อายสฺมา อมฺพาฏกทายโก เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		อมฺพาฏกทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		อฏฺ€มํ หรีตกิทายกตฺเถราปทานํ (๔๓๘) 
	[๒๘] หรีตกึ อามลกํ       อมฺพชมฺพุวิเภทกํ 
	โกลํ ภลฺลาตกํ เพลฺลํ    สยเมวาหรามหํ ฯ 
	ทิสฺวาน ปพฺภารคตํ     ฌายึ ฌานรตํ มุนึ 
	อาพาเธน อาปีฬิตํ     อทฺธนิยํ ๑ มหามุนึ ฯ 
	หรีตกึ คเหตฺวาน      สยมฺภุสฺส อทาสหํ 
	กตมตฺตมฺหิ เภสชฺชํ     พฺยาธิ ปสฺสมฺภิ ตาวเท ฯ 
	ปหีนทรโถ พุทฺโธ      อนุโมทนิยํ ๒ อกา 
	เภสชฺชทาเนนิมินา     พฺยาธิวูปสเมน จ ฯ 
	เทวภูโต มนุสฺโส วา    ชาโต วา อฺชาติยา 
	สพฺพตฺถ สุขิโต โหหิ ๓   มา จ เต พฺยาธิมาคมา ฯ 
#๑ ม. ยุ. อทุติยํ ฯ ๒ ม. อนุโมทมกาสิ เม ฯ ๓ ม. โหตุ ฯ 
	อิทํ วตฺวาน สมฺพุทฺโธ    สยมฺภู อปราชิโต 
	นภํ อพฺภุคฺคมิ ธีโร     หํสราชาว อมฺพเร ฯ 
	ยโต หรีตกิมทํ ๑     สยมฺภุสฺส มเหสิโน 
	อิมํ ชาตึ อุปาทาย     พฺยาธิ เม นูปปชฺชถ ฯ 
	อยํ ปจฺฉิมโก มยฺหํ     จริโม วตฺตเต ภโว 
	ติสฺโส วิชฺชา อนุปฺปตฺตา ๒  กตํ พุทฺธสฺส สาสนํ ฯ 
	จตุนวุเต อิโต กปฺเป    เภสชฺชมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     เภสชฺชสฺส อิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
 อิตฺถํ สุทํ อายสฺมา หรีตกิทายโก เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		หรีตกิทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		นวมํ อมฺพปิณฺฑิยตฺเถราปทานํ (๔๓๙) 
	[๒๙] หตฺถีราชา ตทา อาสึ    อีสาทนฺโต อุรุฬฺหโว 
	วิจรนฺโต พฺรหารฺเ    อทฺทสํ โลกนายกํ ฯ 
#๑ ม. หรีตกํ ทินฺนํ ฯ ๒ ม. ยุ. สจฺฉิกตา ฯ 
	อมฺพปิณฺฑึ ๑ คเหตฺวาน   อทาสึ สตฺถุโน อหํ 
	ปฏิคฺคณฺหิ มหาวีโร     สิทฺธตฺโถ โลกนายโก ฯ 
	มม นิชฺฌายมานสฺส     ปริภุฺชิ ตทา ชิโน 
	ตตฺถ จิตฺตํ ปสาเทตฺวา    ตุสิตํ อุปปชฺชหํ ฯ 
	ตโต อหํ จวิตฺวาน     จกฺกวตฺติ อโหสหํ 
	เอเตเนว อุปาเยน     อนุโภตฺวาน สมฺปทา ฯ 
	ปธานํ ปหิตตฺโตหํ      อุปสนฺโต นิรูปธิ 
	สพฺพาสเว ปริฺาย     วิหรามิ อนาสโว ฯ 
	จตุนวุเต อิโต กปฺเป    ยํ ทานมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     ผลทานสฺสิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา อมฺพปิณฺฑิโย เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		อมฺพปิณฺฑิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. อมฺพปิณฺฑํ ฯ 
		ทสมํ ชมฺพูผลิยตฺเถราปทานํ ๑ (๔๔๐) 
	[๓๐] ปทุมุตฺตรพุทฺธสฺส      โลกเชฏฺ€สฺส ตาทิโน 
	ปิณฺฑาย วิจรนฺตสฺส     ธารโต อุตฺตมํ ยสํ ฯ 
	อคฺคผลํ คเหตฺวาน     วิปฺปสนฺเนน เจตสา 
	ทกฺขิเณยฺยสฺส ธีรสฺส     อทาสึ สตฺถุโน อหํ ฯ 
	เตน กมฺเมน ทิปทินฺท    โลกเชฏฺ€ นราสภ 
	ปตฺโตมฺหิ อจลํ €านํ     หิตฺวา ชยปราชยํ ฯ 
	สตสหสฺเส อิโต กปฺเป    ยํ ทานมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     อคฺคทานสฺสิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ชมฺพูผลิโย เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		 ชมฺพูผลิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. อมฺพผลิยตฺเถร... ฯ 
		      อุทฺทานํ 
	เถโร เอกวิหารี จ     สงฺขิโก ปาฏิหีรโก 
	ถวิโก อุจฺฉุขณฺฑี จ     กลมฺพมฺพาฏกปฺปทา ฯ 
	หรีตกมฺพปิณฺฑี จ      ชมฺพูโท ทสโม ยติ 
	ฉฬาสีติ จ คาถาโย     คณิตาโย วิภาวิหิ ฯ 
		 เอกวิหาริวคฺโค จตุจตฺตาฬีโส ฯ 
		  ____________________ 
		  ปฺจจตฺตาฬีโส วิเภทกิวคฺโค 
		ป€มํ วิเภทกพีชิยตฺเถราปทานํ ๑ (๔๔๑) 
	[๓๑] กกุสนฺโธ มหาวีโร     สพฺพธมฺมาน ปารคู 
	คณมฺหา วูปกฏฺโ€ โส    อคมาสิ วนนฺตรํ ฯ 
	วีชวีชํ ๒ คเหตฺวาน    ลตาย อาจรึ ๓ อหํ 
	ภควา ตมฺหิ สมเย     ฌายเต ปพฺพตนฺตเร ฯ 
	ทิสฺวานาหํ เทวเทวํ     วิปฺปสนฺเนน เจตสา 
	ทกฺขิเณยฺยสฺส ธีรสฺส     วีชวีชมทาสหํ ฯ 
	อิมสฺมึเยว กปฺปสฺมึ     ยํ วีชมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     วีชวีชสฺสิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
 อิตฺถํ สุทํ อายสฺมา วิเภทกพีชิโย เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		วิเภทกพีชิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. ยุ. วิภีตกมิฺชิยตฺเถร... ฯ ๒ ม. สพฺพตฺถ วีชมิฺชํ ฯ ๓ ม. ยุ. อาวุณึ ฯ 
