			 ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
			   	_______________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
		 ·ÚÇÒ¨µÚµÒÌÕÊâÁ À·Ú·ÒÅÔÇ¤Úâ¤ 
		»€Áí À·Ú·ÒÅÔµÚà¶ÃÒ»·Ò¹í (ôññ) 
	[ñ] ÊØàÁâ¸ ¹ÒÁ ÊÁÚ¾Ø·Úâ¸    Í¤Úâ¤ ¡ÒÃØ³Ôâ¡ ÁØ¹Ô 
	ÍØµÚµÃÖ ÇµÚµÁ¸Ô¯Ú€ÒÊÖ     ·Ê»ÒÃÁÔ»ÙÃÔÂÒ Ï 
	¨ÁÚ»¡í ¹ÒÁ ¹¤Ãí      ÍÊâÁ ¹ÒÁ ¢µÚµÔâÂ 
	ÍÊÁÒ ¹ÒÁ ª¹Ô¡Ò      »·ØÁÊÚÊ ÁàËÊÔâ¹ Ï 
	·ÊÇÊÚÊÊËÊÚÊÒ¹Ô       Í¤ÒÃí ÍªÚ¬ÒÇÊÔ âÊ 
	¹¹Úâ· ÇÊØ ÂÊµÚµâÃ ñ    µâÂ »ÒÊÒ· ÁØµÚµÁÒ Ï 
	àµµÚµÖÊ [ò] ÊËÊÚÊÒ¹Ô    ¹ÒÃÔâÂ ÊÁÅ§Ú¡µÒ 
	ÍØµÚµÃÒ ¹ÒÁ ÊÒ ¹ÒÃÕ    ÃÁÚâÁ ¹ÒÁÒÊÔ ÍµÚÃâª Ï 
	¹ÔÁÔµÚàµ ¨µØâÃ ·ÔÊÚÇÒ     Ã¶ ÂÒà¹¹ ¹Ô¡Ú¢ÁÔ 
	Í¹Ù¹ ó Í¯Ú€ÁÒÊÒ¹Ô     »¸Ò¹í »·ËÕ ªÔâ¹ Ï 
	¾ÚÃËÚÁØ¹Ò ÂÒ¨Ôâµ Ê¹Úâµ    »·ØâÁ âÅ¡¹ÒÂâ¡ 
	ÇµÚµ¨¡Úâ¡ ÁËÒÇÕâÃ     ¸¹ÚªØÂÚÂÒ¹ÁØµÚµàÁ Ï 
	ÊÒâÅ ¨ ÍØ»ÊÒâÅ ¨     ÍàËÊØí Í¤Ú¤ÊÒÇ¡Ò 
	ÇÃØâ³ ¹ÒÁØ»¯Ú€Òâ¡     »·ØÁÊÚÊ ÁàËÊÔâ¹ Ï 
	ÃÒ¸Ò à¨Ç ÊØÃÒ¸Ò ¨    ÍàËÊØí Í¤Ú¤ÊÒÇÔ¡Ò 
	â¾¸Ô µÊÚÊ À¤Çâµ      ÁËÒâÊâ³µÔ ÇØ¨Ú¨µÔ Ï 
	ÊÀÔâÂ ô à¨Ç ÍÊâÁ ¨   ÍàËÊØí Í¤Ú¤Ø»¯Ú€¡Ò 
	ÃØ¨Ô ¨ ¹¹Ú·ÔÁÒÃÒ ¨     ÍàËÊØí Í¤Ú¤Ø»¯Ú€Ô¡Ò Ï 
	Í¯Ú€»³Ú³ÒÊÃµ¹í       Í¨Ú¨Ø¤Ú¤âµ ÁËÒÁØ¹Ô 
	»ÀÒ ¹Ô·Ú¸ÒÇµÕ µÊÚÊ     ÍÊÁÒ Ê¾Ú¾âµ õ ·ÔÊÒ Ï 
	¨¹Ú·»Ú»ÀÒ ÊØÃÔÂ»Ú»ÀÒ     Ãµ¹¤Ú¦ÔÁ³Ô»Ú»ÀÒ 
	Ê¾Ú¾Ò»Ô µÒ ËµÒ âË¹ÚµÔ    »µÚÇÒ ªÔ¹»Ú»ÀØµÚµÁí Ï 
	ÇÊÚÊÊµÊËÊÚÊÒ¹Ô       ÍÒÂØ ÇÔªÚªµÔ µÒÇà· 
	µÒÇµÒ µÔ¯Ú€ÁÒâ¹ âÊ    µÒàÃÊÔ ª¹µí ¾ËØí Ï 
#ñ â». ÂÊØµÚµâÃ Ï Á. ¹¹Ú·ÒÇÊØ ÂÊØµÚµÃÒ Ï ÂØ. ¹¹Ú·Ò ¨ ÊØÂÊÒ ÍØµÚµÃÒ Ï 
#ò Á. ¨ Ï ÂØ. ... Êµ ... Ï ó ÂØ. Í¹Ù¹¡í Í±Ú²ÁÒÊí Ï ô Á. ÂØ. ÀÔâÂ Ï 
#õ Á. ÂØ. Ê¾Ú¾âÊ Ï 
	»ÃÔ»¡Ú¡ÁÒ¹àÊ ÊµÚàµ     â¾¸ÂÔµÚÇÒ ÍàÊÊâµ 
	àÊÊÚà ñ Í¹ØÊÒàÊµÚÇÒ   ¹Ô¾Ú¾Øâµ âÊ ÊÊÒÇâ¡ Ï 
	ÍØÃâ¤Ç µ¨í ªÔ³Ú³í      ÇØ±Ú² ò »µÚµíÇ »Ò·â» 
	ªËÔµÚÇÒ Ê¾Ú¾Ê§Ú¢ÒàÃ     ¹Ô¾Ú¾Øâµ âÊ Â¶Ò ÊÔ¢ÕµÔ Ï 
	»·ØâÁ ªÔ¹ÇâÃ ÊµÚ¶Ò     ¸ÁÚÁÒÃÒÁÁÚËÔ ¹Ô¾Ú¾Øâµ 
	¸ÒµØÇÔµÚ¶ÒÃÔ¡í ÍÒÊÔ      àµÊØ àµÊØ »à·ÊâµµÔ Ï 
		   »·ØÁ¾Ø·Ú¸ÇíâÊ Í¯Ú€âÁ Ï 
		   ¹ÇâÁ ¹ÒÃ·¾Ø·Ú¸ÇíâÊ 
	[ñð] »·ØÁÊÚÊ Í»àÃ¹       ÊÁÚ¾Ø·Úâ¸ ·Ô»·ØµÚµâÁ 
	¹ÒÃâ· ¹ÒÁ ¹ÒàÁ¹     ÍÊâÁ Í»Ú»¯Ô»Ø¤Ú¤âÅ Ï 
	âÊ ¾Ø·Úâ¸ ¨¡Ú¡ÇµÚµÔÊÚÊ    àª¯Úâ€ ·ÂÔµâÍÃâÊ 
	ÍÒÁØµÚµÁ³ÚÂÒÀÃâ³ ó    ÍØÂÚÂÒ¹í ÍØ»Ê§Ú¡ÁÔ Ï 
	µµÚ¶ÒÊÔ ÃØ¡Úâ¢ ô ÇÔ»ØâÅ   ÍÀÔÃÙâ» ¾ÚÃËÒ õ ÊØ¨Ô 
	µÁªÚ¬»µÚÇÒ ¹ÔÊÕ·Ô      ÁËÒâÊ³ÊÚÊ àË¯Ú€âµ Ï 
	µµÚ¶ Ò³ÇÃØ»Ú»ªÚªÔ      Í¹¹Úµí ÇªÔÃÙ»Áí 
	àµ¹ ÇÔ¨Ô¹Ô Ê§Ú¢ÒàÃ     ÍØ¡Ú¡ØªÚªÁÇ¡ØªÚªµí ö Ï 
	µµÚ¶ Ê¾Ú¾¡ÔàÅÊÒ¹Ô      ÍàÊÊÁÀÔÇÒËÂÔ 
	»Ò»Ø³Ô à¡ÇÅí â¾¸Ö      ¾Ø·Ú¸Òà³ ÷ ¨ ¨Ø·Ú·Ê Ï 
#ñ Á. ÂØ. àÊÊà¡ Í¹ØÊÒÊÔµÚÇÒ Ï ò Á. Ç·Ú¸»µÚµíÇ Ï ÂØ. ÇØ±Ú²í »µÚµíÇ Ï 
#ó Á. ÍÒÁØ¡Ú¡ÁÒÅÒÀÃâ³ Ï ÂØ. ÍÒÁØµÚµÁÅÂÒÀÃâ³ Ï ô Á. ÂØ. ÂÊÇÔ»ØâÅ Ï 
#õ ÂØ. ¾ÚÃËÚÁÒ Ï ö Á. ÂØ. ... ¡ØªÚª¡í Ï ÷ ÂØ. ¾Ø·Ú¸Ò³Ú¨ Ï 
	»Ò»Ø³ÔµÚÇÒ¹ ÊÁÚâ¾¸Ö     ¸ÁÚÁ¨¡Ú¡í »ÇµÚµÂÔ 
	â¡¯ÔÊµÊËÊÚÊÒ¹í       »€ÁÒÀÔÊÁâÂ ÍËØ Ï 
	ÁËÒâ·³í ¹Ò¤ÃÒªí      ÇÔ¹Â¹Úâµ ÁËÒÁØ¹Ô 
	»Ò¯ÔàËÃí µ·Ò¡ÒÊÔ      ·ÊÚÊÂ¹Úâµ Êà·Çà¡ Ï 
	µ·Ò à·ÇÁ¹ØÊÚÊÒ¹í      µÁÚËÔ ¸ÁÚÁ»Ú»¡ÒÊà¹ 
	¹ÇØµÔâ¡¯ÔÊËÊÚÊÒ¹Ô ñ     µÃÖÊØ Ê¾Ú¾ÊíÊÂí Ï 
	ÂÁÚËÔ ¡ÒàÅ ÁËÒÇÕâÃ     âÍÇ·Ô Ê¡ÁµÚÃªí 
	ÍÊÕµÔâ¡¯ÔÊËÊÚÊÒ¹í      µµÔÂÒÀÔÊÁâÂ ÍËØ Ï 
	Ê¹Ú¹Ô»ÒµÒ µâÂ ÍÒÊØí     ¹ÒÃ·ÊÚÊ ÁàËÊÔâ¹ 
	â¡¯ÔÊµÊËÊÚÊÒ¹í       »€âÁ ÍÒÊÔ ÊÁÒ¤âÁ Ï 
	Â·Ò ¾Ø·Úâ¸ ¾Ø·Ú¸¤Ø³í     Ê¹Ô·Ò¹í »¡ÒÊÂÔ 
	¹ÇØµÔâ¡¯ÔÊËÊÚÊÒ¹Ô      ÊÁÖÊØ ÇÔÁÅÒ µ·Ò Ï 
	Â·Ò àÇâÃ¨â¹ ¹Òâ¤    ·Ò¹í ··ÒµÔ ÊµÚ¶Øâ¹ 
	µ·Ò ÊÁÖÊØ ªÔ¹»ØµÚµÒ     ÍÊÕµÔÊµÊËÊÚÊÔâ¹ ò Ï 
	ÍË¹Úàµ¹ ÊÁàÂ¹      ª¯ÔâÅ ÍØ¤Ú¤µÒ»â¹ 
	Í¹ÚµÅÔ¡Ú¢¨âÃ ÍÒÊÖ      »Ú¨ÒÀÔÚÒÊØ »ÒÃ¤Ù Ï 
	µ·Ò»ÒËí ÍÊÁÊÁí      ÊÊ§Ú¦í Ê»ÃÔª¹í 
	Í¹Ú¹»Òà¹¹ µ»Úà»µÚÇÒ    ¨¹Ú·à¹¹ÒÀÔ»ÙªÂÖ Ï 
	âÊ»Ô Áí µ·Ò ¾ÚÂÒ¡ÒÊÔ    ¹ÒÃâ· âÅ¡¹ÒÂâ¡ 
#ñ ÂØ. ... ÊËÊÚÊÒ¹í Ï ò Á. ÂØ. ... ÊÔâÂ Ï 
	Í»ÃÔàÁÂÚàÂ ÍÔâµ ¡»Úà»    ¾Ø·Úâ¸ ñ âÅà¡ ÀÇÔÊÚÊµÔ Ï 
	ÍËØ ¡»ÔÅÇÚËÂÒ ÃÁÚÁÒ     ¹Ô¡Ú¢ÁÔµÚÇÒ µ¶Ò¤âµ 
	»¸Ò¹í »·ËÔµÚÇÒ¹      ¡µÚÇÒ ·Ø¡Ú¡Ã¡ÒÃÔ¡í Ï 
	Íª»ÒÅÃØ¡Ú¢ÁÙÅÊÚÁÖ      ¹ÔÊÕ·ÔµÚÇÒ µ¶Ò¤âµ 
	µµÚ¶ »ÒÂÒÊí »¤Ú¤ÂÚË     à¹ÃÚªÃÁØà»ËÔµÔ Ï 
	à¹ÃÚªÃÒÂ µÕÃÁÚËÔ      »ÒÂÒÊí Í·Ô âÊ ªÔâ¹ 
	»¯ÔÂµÚµ ÇÃÁ¤Úà¤¹      â¾¸ÔÁÙÅÁÚËÔ àÍËÔµÔ Ï 
	µâµ »·¡Ú¢Ô³í ¡µÚÇÒ     â¾¸ÔÁ³Ú±í Í¹ØµÚµÃí 
	ÍÊÚÊµÚ¶ÃØ¡Ú¢ÁÙÅÁÚËÔ      ¾ØªÚ¬ÔÊÚÊµÔ ÁËÒÂâÊ Ï 
	ÍÔÁÊÚÊ ª¹Ô¡Ò ÁÒµÒ     ÁÒÂÒ ¹ÒÁ ÀÇÔÊÚÊµÔ 
	»ÔµÒ ÊØ·Úâ¸·â¹ ¹ÒÁ     ÍÂí àËÊÚÊµÔ â¤µâÁ Ï 
	Í¹ÒÊÇÒ ÇÕµÃÒ¤Ò      Ê¹Úµ¨ÔµÚµÒ ÊÁÒËÔµÒ 
	â¡ÅÔâµ ÍØ»µÔÊÚâÊ ¨     Í¤Ú¤Ò àËÊÚÊ¹ÚµÔ ÊÒÇ¡Ò 
	ÍÒ¹¹Úâ· ¹ÒÁØ»¯Ú€Òâ¡    ÍØ»¯Ú€ÔÊÚÊµÔÁí ªÔ¹í Ï 
	à¢ÁÒ ÍØ»Ú»ÅÇ³Ú³Ò ¨     Í¤Ú¤Ò àËÊÚÊ¹ÚµÔ ÊÒÇÔ¡Ò 
	Í¹ÒÊÇÒ ÇÕµÃÒ¤Ò      Ê¹Úµ¨ÔµÚµÒ ÊÁÒËÔµÒ Ï 
	â¾¸Ô µÊÚÊ À¤Çâµ      ÍÊÚÊµÚâ¶µÔ »ÇØ¨Ú¨µÔ 
	¨ÔµÚâµ ¨ ËµÚ¶ÒÌÇâ¡     Í¤Ú¤Ò àËÊÚÊ¹ÚµØ»¯Ú€¡Ò Ï 
	¹¹Ú·ÁÒµÒ ¨ ÍØµÚµÃÒ     Í¤Ú¤Ò àËÊÚÊ¹ÚµØ»¯Ú€Ô¡Ò 
	ÍÒÂØ ÇÊÚÊÊµí µÊÚÊ      â¤µÁÊÚÊ ÂÊÊÚÊÔâ¹ Ï 
#ñ Á. ÂØ. ÍÂí ¾Ø·Úâ¸ ÀÇÔÊÚÊµÔ Ï 
	ÍÔ·í ÊØµÚÇÒ¹ Ç¨¹í      ÍÊÚÊÁÊÚÊ ÁàËÊÔâ¹ 
	ÍÒâÁ·ÔµÒ ¹ÃÁÃÙ      ¾Ø·Ú¸ÇÕª§Ú¡ØâÃ ÍÂí Ï 
	ÍØ¡Ú¡Ø¯Ú€ÔÊ·Ú·Ò ÇµÚµ¹ÚµÔ     Í»Úâ¼à¯¹ÚµÔ ËÊ¹ÚµÔ ¨ 
	¡µÚªÅÕ ¹ÁÊÚÊ¹ÚµÔ      ·ÊÊËÊÚÊÕ Êà·Ç¡Ò Ï 
	Â·ÔÁÊÚÊ âÅ¡¹Ò¶ÊÚÊ     ÇÔÃªÚ¬ÔÊÚÊÒÁ ÊÒÊ¹í 
	Í¹Ò¤µÁÚËÔ Í·Ú¸Òà¹     àËÊÚÊÒÁ ÊÁÚÁØ¢Ò ÍÔÁí Ï 
	Â¶Ò Á¹ØÊÚÊÒ ¹·Ö µÃ¹ÚµÒ   »¯ÔµÔµÚ¶í ÇÔÃªÚ¬ÔÂ 
	àË¯Ú€Ò µÔµÚ¶í ¤àËµÚÇÒ¹    ÍØµÚµÃ¹ÚµÔ ÁËÒ¹·Ö Ï 
	àÍÇàÁÇ ÁÂí Ê¾Úà¾     Â·Ô ÁØÚ¨ÒÁÔÁí ªÔ¹í 
	Í¹Ò¤µÁÚËÔ Í·Ú¸Òà¹     àËÊÚÊÒÁ ÊÁÚÁØ¢Ò ÍÔÁí Ï 
	µÊÚÊÒËí Ç¨¹í ÊØµÚÇÒ     ÀÔÂÚâÂ ËÒàÊµÚÇÒ¹ ÁÒ¹Êí 
	Í¸Ô¯Ú€ËÖ ÇµÚµí ÍØ¤Ú¤í      ·Ê»ÒÃÁÔ»ÙÃÔÂÒ Ï 
	¹¤Ãí ¸ÚÇµÕ ¹ÒÁ      ÊØà·âÇ ¹ÒÁ ¢µÚµÔâÂ 
	Íâ¹ÁÒ ¹ÒÁ ª¹Ô¡Ò     ¹ÒÃ·ÊÚÊ ÁàËÊÔâ¹ Ï 
	¹ÇÇÊÚÊÊËÊÚÊÒ¹Ô       Í¤ÒÃí ÍªÚ¬ÒÇÊÔ âÊ 
	ªÔâµ ÇÔªÔµÒÀÔÃÒâÁ      µâÂ »ÒÊÒ·ÁØµÚµÁÒ Ï 
	µÔ¨µÚµÒÃÔ ÊËÊÚÊÒ¹Ô      ¹ÒÃÔâÂ ÊÁÅ§Ú¡µÒ 
	ÇÔªÔµàÊ¹Ò ¹ÒÁ ÊÒ ¹ÒÃÕ   ¹¹Ú·ØµÚµâÃ ¹ÒÁ ÍµÚÃâª Ï 
	¹ÔÁÔµÚàµ ¨µØâÃ ·ÔÊÚÇÒ     »·ÊÒ ¤Áà¹¹ ¹Ô¡Ú¢ÁÔ 
	ÊµÚµÒËí »¸Ò¹¨ÒÃí      Í¨ÃÔ »ØÃÔÊØµÚµâÁ ñ Ï 
#ñ ÂØ. âÅ¡¹ÒÂâ¡ Ï 
	¾ÚÃËÚÁØ¹Ò ÂÒ¨Ôâµ Ê¹Úâµ    ¹ÒÃâ· âÅ¡¹ÒÂâ¡ 
	ÇµÚµ¨¡Úâ¡ ÁËÒÇÕâÃ     ¸¹ÚªØÂÚÂÒ¹ÁØµÚµàÁ Ï 
	À·Ú·ÊÒâÅ ªÔµÁÔµÚâµ     ÍàËÊØí Í¤Ú¤ÊÒÇ¡Ò 
	ÇÒàÊ¯Úâ€ ¹ÒÁØ»¯Ú€Òâ¡    ¹ÒÃ·ÊÚÊ ÁàËÊÔâ¹ Ï 
	ÍØµÚµÃÒ ¼¤Ú¤Ø¹Õ à¨Ç     ÍàËÊØí Í¤Ú¤ÊÒÇÔ¡Ò 
	â¾¸Ô µÊÚÊ À¤Çâµ      ÁËÒâÊâ³µÔ ÇØ¨Ú¨µÔ Ï 
	ÍØ¤Ú¤ÃÔ¹Úâ· ÇÊâÀ ¨     ÍàËÊØí Í¤Ú¤Ø»¯Ú€¡Ò 
	ÍÔ¹Ú·ÇÃÕ ñ ¨ ¤³Ú±Õ ¨    ÍàËÊØí Í¤Ú¤Ø»¯Ú€Ô¡Ò Ï 
	Í¯Ú€ÒÊÕµÔÃµ¹Ò¹Ô       Í¨Ú¨Ø¤Ú¤âµ ÁËÒÁØ¹Ô 
	¡Ú¨¹¤Ú¦Ô¡Ê§Ú¡ÒâÊ      ·ÊÊËÊÚÊÕ ÇÔâÃ¨µÔ ò Ï 
	µÊÚÊ ¾ÚÂÒÁ»Ú»ÀÒ¡ÒâÂ ó   ¹Ô·Ú¸ÒÇµÔ ·ÔâÊ·ÔÊí 
	¹ÔÃ¹ÚµÃí ·ÔÇÒ ÃµÚµÖ      âÂª¹í ¼Ãàµ Ê·Ò ô Ï 
	¹ à¡¨Ô àµ¹ ÊÁàÂ¹     ÊÁ¹ÚµÒ âÂªà¹ ª¹Ò 
	ÍØ¡Ú¡Ò »·Õà» ÍØªÚªàÅ¹ÚµÔ    ¾Ø·Ú¸ÃíÊÕËÔ âÍµÚ¶µÒ Ï 
	¹ÇØµÔÇÊÚÊÊËÊÚÊÒ¹Ô      ÍÒÂØ ÇÔªÚªµÔ µÒÇà· 
	µÒÇµÒ µÔ¯Ú€ÁÒâ¹ âÊ    µÒàÃÊÔ ª¹µí ¾ËØí Ï 
	Â¶Ò ÍØÌØÀÔ ¤¤¹í       ÇÔ¨ÔµÚµí ÍØ»âÊÀµÔ 
	µà¶Ç ÊÒÊ¹í µÊÚÊ      ÍÃË¹ÚàµËÔ âÊÀµÔ Ï 
	ÊíÊÒÃâÊµí µÒÃ³ÒÂ     àÊÊà¡ »¯Ô»¹Ú¹à¡ 
#ñ Á. ÍÔ¹Ú·ÒÇÃÕ ¨ Ç³Ú±Õ ¨ Ï ÂØ. ÍÔ¹Ú·ÒÇÃÕ ¨ ¨³Ú±Õ ¨ Ï ò ÂØ. ÇÔâÃ¨¶ Ï 
#ó Á. ÂØ. ... ¡ÒÂÒ Ï ô ÂØ. ·ÔÊÒ Ï 
	¸ÁÚÁàÊµØí ·ÌÚËí ¡µÚÇÒ     ¹Ô¾Ú¾Øâµ âÊ ¹ÃÒÊâÀ Ï 
	âÊ»Ô ¾Ø·Úâ¸ ÍÊÁÊâÁ     àµ»Ô ¢Õ³ÒÊÇÒ ÍµØÅàµªÒ 
	Ê¾Ú¾í ÊÁ¹ÚµÃËÔµí       ¹¹Ø ÃÔµÚµÒ Ê¾Ú¾Ê§Ú¢ÒÃÒµÔ Ï 
	¹ÒÃâ· ªÔ¹ÇØÊâÀ      ¹Ô¾Ú¾Øâµ ÊØ·ÊÚÊà¹ »ØàÃ 
	µà¶Ç ¶Ù»ÇâÃ ñ      ¨µØâÂª¹ÁØ¤Ú¤âµµÔ Ï 
		   ¹ÒÃ·¾Ø·Ú¸ÇíâÊ ¹ÇâÁ Ï 
		   ·ÊâÁ »·ØÁØµÚµÃ¾Ø·Ú¸ÇíâÊ 
	[ññ] ¹ÒÃ·ÊÚÊ Í»àÃ¹      ÊÁÚ¾Ø·Úâ¸ ·Ô»·ØµÚµâÁ 
	»·ØÁØµÚµâÃ ¹ÒÁ ªÔâ¹     Í¡Úâ¢¾ÚâÀ ÊÒ¤ÃÙ»âÁ Ï 
	Á³Ú±¡»Úâ» ¨ ò âÊ ÍÒÊÔ   ÂÁÚËÔ ¾Ø·Úâ¸ ÍªÒÂ¶ 
	ÍØÊÚÊ¹Ú¹¡ØÊÅÒ ª¹µÒ     µÁÚËÔ ¡»Úà» ÍªÒÂ¶ Ï 
	»·ØÁØµÚµÃÊÚÊ À¤Çâµ     »€àÁ ¸ÁÚÁà·Êà¹ 
	â¡¯ÔÊµÊËÊÚÊÒ¹í       ¸ÁÚÁÒÀÔÊÁâÂ ÍËØ Ï 
	µâµ »Ãí»Ô ÇÊÚÊ¹Úàµ     µ»Ú»Â¹Úàµ ¨ »Ò³Ôà¹ 
	ÊµÚµµÚµÖÊÊËÊÚÊÒ¹í      ·ØµÔÂÒÀÔÊÁâÂ ÍËØ Ï 
	ÂÁÚËÔ ¡ÒàÅ ÁËÒÇÕâÃ     ÍÒ¹¹Ú·í ÍØ»Ê§Ú¡ÁÔ 
	»ÔµØ Ê¹ÚµÔ¡í ÍØ»¤¹ÚµÚÇÒ     ÍÒË¹Ô ÍÁµ·Ø¹Ú·ØÀÖ Ï 
	ÍÒËàµ ÍÁµàÀÃÔÁÚËÔ     ÇÊÚÊ¹Úàµ ¸ÁÚÁÇØ¯Ú€ÔâÂ 
	»ÚÒÊÊµÊËÊÚÊÒ¹í      µµÔÂÒÀÔÊÁâÂ ÍËØ Ï 
#ñ ªÔ¹¶Ù»ÇâÃ Ï ò ÂØ. Ç Ï 
	âÍÇÒ·â¡ ÇÔÚÒ»â¡     µÒÃâ¡ Ê¾Ú¾»Ò³Ô¹í 
	à·Ê¹Ò¡ØÊâÅ ¾Ø·Úâ¸     µÒàÃÊÔ ª¹µí ¾ËØí Ï 
	Ê¹Ú¹Ô»ÒµÒ µâÂ ÍÒÊØí     »·ØÁØµÚµÃÊÚÊ ÊµÚ¶Øâ¹ 
	â¡¯ÔÊµÊËÊÚÊÒ¹í       »€âÁ ÍÒÊÔ ÊÁÒ¤âÁ Ï 
	Â·Ò ¾Ø·Úâ¸ ÍÊÁÊâÁ     ÇÊÔ ñ àÇÀÒÃ»¾Ú¾àµ 
	¹ÇØµÔâ¡¯ÔÊËÊÚÊÒ¹í      ·ØµÔâÂ ÍÒÊÔ ÊÁÒ¤âÁ Ï 
	»Ø¹ ¨ÒÃÔ¡í »¡Ú¡¹Úàµ     ¤ÒÁ¹Ô¤ÁÃ¯Ú€âµ 
	ÍÊÕµÔâ¡¯ÔÊËÊÚÊÒ¹í      µµÔâÂ ÍÒÊÔ ÊÁÒ¤âÁ Ï 
	ÍË¹Úàµ¹ ÊÁàÂ¹      ª¯ÔâÅ ¹ÒÁ Ã¯Ú€Ôâ¡ 
	ÊÁÚ¾Ø·Ú¸»Ú»ÁØ¢í Ê§Ú¦í      ÊÀµÚµí ·ØÊÚÊÁ·ÒÊÔËí Ï 
	âÊ»Ô Áí ¾Ø·Úâ¸ ¾ÚÂÒ¡ÒÊÔ    Ê§Ú¦ÁªÚà¬ ¹ÔÊÕ·ÔÂ 
	ÊµÊËÊÚàÊ ÍÔâµ ¡»Úà»    ÍÂí ¾Ø·Úâ¸ ÀÇÔÊÚÊµÔ Ï 
	ÍËØ ¡»ÔÅÇÚËÂÒ ÃÁÚÁÒ     ¹Ô¡Ú¢ÁÔµÚÇÒ µ¶Ò¤âµ 
	»¸Ò¹í »·ËÔµÚÇÒ¹      ¡µÚÇÒ ·Ø¡Ú¡Ã¡ÒÃÔ¡í Ï 
	Íª»ÒÅÃØ¡Ú¢ÁÙÅÊÚÁÖ      ¹ÔÊÕ·ÔµÚÇÒ µ¶Ò¤âµ 
	µµÚ¶ »ÒÂÒÊí »¤Ú¤ÂÚË     à¹ÃÚªÃÁØà»ËÔµÔ Ï 
	à¹ÃÚªÃÒÂ µÕÃÁÚËÔ      »ÒÂÒÊí Í·Ô âÊ ªÔâ¹ 
	»¯ÔÂµÚµÇÃÁ¤Úà¤¹      â¾¸ÔÁÙÅÁÚËÔ àÍËÔµÔ Ï 
	µâµ »·¡Ú¢Ô³í ¡µÚÇÒ     â¾¸ÔÁ³Ú±í Í¹ØµÚµÃí 
	ÍÊÚÊµÚ¶ÃØ¡Ú¢ÁÙÅÁÚËÔ      ¾ØªÚ¬ÔÊÚÊµÔ ÁËÒÂâÊ Ï 
#ñ ÂØ. ÇÊµÔ Ï 
	ÍÔÁÊÚÊ ª¹Ô¡Ò ÁÒµÒ     ÁÒÂÒ ¹ÒÁ ÀÇÔÊÚÊµÔ 
	»ÔµÒ ÊØ·Úâ¸·â¹ ¹ÒÁ     ÍÂí àËÊÚÊµÔ â¤µâÁ Ï 
	Í¹ÒÊÇÒ ÇÕµÃÒ¤Ò      Ê¹Úµ¨ÔµÚµÒ ÊÁÒËÔµÒ 
	â¡ÅÔâµ ÍØ»µÔÊÚâÊ ¨     Í¤Ú¤Ò àËÊÚÊ¹ÚµÔ ÊÒÇ¡Ò 
	ÍÒ¹¹Úâ· ¹ÒÁØ»¯Ú€Òâ¡    ÍØ»¯Ú€ÔÊÚÊµÔÁí ªÔ¹í Ï 
	à¢ÁÒ ÍØ»Ú»ÅÇ³Ú³Ò ¨     Í¤Ú¤Ò àËÊÚÊ¹ÚµÔ ÊÒÇÔ¡Ò 
	Í¹ÒÊÇÒ ÇÕµÃÒ¤Ò      Ê¹Úµ¨ÔµÚµÒ ÊÁÒËÔµÒ Ï 
	â¾¸Ô µÊÚÊ À¤Çâµ      ÍÊÚÊµÚâ¶µÔ »ÇØ¨Ú¨µÔ 
	¨ÔµÚâµ ¨ ËµÚ¶ÒÌÇâ¡     Í¤Ú¤Ò àËÊÚÊ¹ÚµØ»¯Ú€¡Ò Ï 
	¹¹Ú·ÁÒµÒ ¨ ÍØµÚµÃÒ     Í¤Ú¤Ò àËÊÚÊ¹ÚµØ»¯Ú€Ô¡Ò 
	ÍÒÂØ ÇÊÚÊÊµí µÊÚÊ      â¤µÁÊÚÊ ÂÊÊÚÊÔâ¹ Ï 
	ÍÔ·í ÊØµÚÇÒ¹ Ç¨¹í      ÍÊÁÊÚÊ ÁàËÊÔâ¹ 
	ÍÒâÁ·ÔµÒ ¹ÃÁÃÙ      ¾Ø·Ú¸ÇÕª§Ú¡ØâÃ ÍÂí Ï 
	ÍØ¡Ú¡Ø¯Ú€ÔÊ·Ú·Ò ÇµÚµ¹ÚµÔ     Í»Úâ¼à¯¹ÚµÔ ËÊ¹ÚµÔ ¨ 
	¡µÚªÅÕ ¹ÁÊÚÊ¹ÚµÔ      ·ÊÊËÊÚÊÕ Êà·Ç¡Ò Ï 
	Â·ÔÁÊÚÊ âÅ¡¹Ò¶ÊÚÊ     ÇÔÃªÚ¬ÔÊÚÊÒÁ ÊÒÊ¹í 
	Í¹Ò¤µÁÚËÔ Í·Ú¸Òà¹     àËÊÚÊÒÁ ÊÁÚÁØ¢Ò ÍÔÁí Ï 
	Â¶Ò Á¹ØÊÚÊÒ ¹·Ö µÃ¹ÚµÒ   »¯ÔµÔµÚ¶í ÇÔÃªÚ¬ÔÂ 
	àË¯Ú€Ò µÔµÚ¶í ¤àËµÚÇÒ¹    ÍØµÚµÃ¹ÚµÔ ÁËÒ¹·Ö Ï 
